Date,Ret,Bourse Historical Ret,Gold Historical,Dollar Historical,Historical Ret,Historical Yearly Ret,Historical Asset Value,Contribution
27-Aug-25,0.4572,0.217362948,0.756371998,0.5415,556040124.5,,556040124.5,0
28-Aug-25,0.4572,0.217362948,0.807436647,0.5415,556040124.5,,556040124.5,0
29-Aug-25,0.4572,0.217362948,0.807436647,0.5415,556040124.5,,556040124.5,0
30-Aug-25,0.4931,0.217362948,0.807436647,0.5415,569712797.2,,569712797.2,0
31-Aug-25,0.4969,0.217362948,0.807436647,0.5415,571180625.2,,571180625.2,0
1-Sep-25,0.4969,,,,,,,
2-Sep-25,0.5008,,,,,,,
3-Sep-25,0.5046,,,,,,,
4-Sep-25,0.5085,,,,,,,
5-Sep-25,0.5085,,,,,,,
6-Sep-25,0.5123,,,,,,,
7-Sep-25,0.5162,,,,,,,
8-Sep-25,0.52,,,,,,,
9-Sep-25,0.5238,,,,,,,
10-Sep-25,0.5238,,,,,,,
11-Sep-25,0.5277,,,,,,,
12-Sep-25,0.5277,,,,,,,
13-Sep-25,0.5315,,,,,,,
14-Sep-25,0.5354,,,,,,,
15-Sep-25,0.5392,,,,,,,
16-Sep-25,0.5431,,,,,,,
17-Sep-25,0.5469,,,,,,,
18-Sep-25,0.5508,,,,,,,
19-Sep-25,0.5508,,,,,,,
20-Sep-25,0.5546,,,,,,,
21-Sep-25,0.5585,,,,,,,
22-Sep-25,0.5623,,,,,,,
23-Sep-25,0.5662,,,,,,,
24-Sep-25,0.57,,,,,,,
25-Sep-25,0.5739,,,,,,,
26-Sep-25,0.5739,,,,,,,
27-Sep-25,0.5777,,,,,,,
28-Sep-25,0.5815,,,,,,,
29-Sep-25,0.5854,,,,,,,
30-Sep-25,0.5892,,,,,,,
1-Oct-25,0.5931,,,,,,,
2-Oct-25,0.5969,,,,,,,
3-Oct-25,0.5969,,,,,,,
4-Oct-25,0.6008,,,,,,,
5-Oct-25,0.6046,,,,,,,
6-Oct-25,0.6085,,,,,,,
7-Oct-25,0.6123,,,,,,,
8-Oct-25,0.6162,,,,,,,
9-Oct-25,0.62,,,,,,,
10-Oct-25,0.62,,,,,,,
11-Oct-25,0.6239,,,,,,,
12-Oct-25,0.6277,,,,,,,
13-Oct-25,0.6316,,,,,,,
