Date,Fund,Firouzen,Gold,Dollar
22-Mar-21,0.1156,-0.192777816,-0.2542041,-0.247629513
23-Mar-21,0.1156,-0.192777816,-0.2542041,-0.247629513
24-Mar-21,0.1156,-0.192777816,-0.2542041,-0.247629513
25-Mar-21,0.1319,-0.192777816,-0.2542041,-0.247629513
26-Mar-21,0.1319,-0.192777816,-0.2542041,-0.247629513
27-Mar-21,0.1392,-0.180585662,-0.248243492,-0.222731554
28-Mar-21,0.1412,-0.184367488,-0.229939338,-0.207755102
29-Mar-21,0.1412,-0.184367488,-0.229939338,-0.207755102
30-Mar-21,0.1413,-0.186173733,-0.237224526,-0.207095761
31-Mar-21,0.1398,-0.184198152,-0.244144974,-0.20866562
1-Apr-21,0.1398,-0.184198152,-0.244144974,-0.208477237
2-Apr-21,0.1398,-0.184198152,-0.244144974,-0.208477237
3-Apr-21,0.1443,-0.207510002,-0.265990939,-0.231868132
4-Apr-21,0.1494,-0.236579258,-0.264848729,-0.237927787
5-Apr-21,0.1407,-0.232966768,-0.257976273,-0.233751962
6-Apr-21,0.1505,-0.23561969,-0.254357675,-0.224144427
7-Apr-21,0.1541,-0.245328257,-0.256978039,-0.231962323
8-Apr-21,0.1503,-0.245328257,-0.256978039,-0.231836735
9-Apr-21,0.1503,-0.245328257,-0.256978039,-0.231836735
10-Apr-21,0.1574,-0.273945951,-0.279083161,-0.240565149
11-Apr-21,0.1534,-0.275187745,-0.286397144,-0.237519623
12-Apr-21,0.1479,-0.265648513,-0.280705291,-0.237174254
13-Apr-21,0.1473,-0.230934742,-0.286109191,-0.243642072
14-Apr-21,0.1254,-0.243691347,-0.280762881,-0.239089482
15-Apr-21,0.1067,-0.243691347,-0.280762881,-0.246875981
16-Apr-21,0.1067,-0.243691347,-0.280762881,-0.246875981
17-Apr-21,0.1478,-0.263842268,-0.27854565,-0.246687598
18-Apr-21,0.1128,-0.280550035,-0.29032289,-0.250172685
19-Apr-21,0.1075,-0.275526416,-0.297003379,-0.252213501
20-Apr-21,0.1367,-0.263447152,-0.315489903,-0.266122449
21-Apr-21,0.1718,-0.277840667,-0.311592951,-0.266279435
22-Apr-21,0.1742,-0.277840667,-0.311592951,-0.267503925
23-Apr-21,0.1742,-0.277840667,-0.311592951,-0.267503925
24-Apr-21,0.1636,-0.280550035,-0.316593719,-0.267284144
25-Apr-21,0.1806,-0.288565247,-0.307302465,-0.26722135
26-Apr-21,0.1686,-0.276824654,-0.320442678,-0.269199372
27-Apr-21,0.1767,-0.256673733,-0.320279506,-0.26967033
28-Apr-21,0.1778,-0.253174134,-0.318935729,-0.270549451
29-Apr-21,0.1909,-0.253174134,-0.318935729,-0.270612245
30-Apr-21,0.1909,-0.253174134,-0.318935729,-0.270612245
1-May-21,0.2022,-0.263560043,-0.341367197,-0.280690738
2-May-21,0.1732,-0.278179338,-0.359728941,-0.314348509
3-May-21,0.1794,-0.280267809,-0.360794364,-0.317708006
4-May-21,0.1794,-0.280267809,-0.360794364,-0.317708006
5-May-21,0.1839,-0.279026015,-0.372110881,-0.342386185
6-May-21,0.1873,-0.279026015,-0.372110881,-0.351711146
7-May-21,0.1873,-0.279026015,-0.372110881,-0.351711146
8-May-21,0.1789,-0.285686544,-0.354238655,-0.352056515
9-May-21,0.1769,-0.294322653,-0.344717039,-0.349262166
10-May-21,0.1731,-0.28783146,-0.329801121,-0.321412873
11-May-21,0.1725,-0.267059642,-0.310911464,-0.303453689
12-May-21,0.1791,-0.273889506,-0.309279736,-0.310047096
13-May-21,0.1791,-0.273889506,-0.309279736,-0.321412873
14-May-21,0.1791,-0.273889506,-0.309279736,-0.321412873
15-May-21,0.1761,-0.260850675,-0.296187514,-0.307692308
16-May-21,0.1842,-0.267285423,-0.29140751,-0.296263736
17-May-21,0.1829,-0.274058842,-0.310729095,-0.302386185
18-May-21,0.1868,-0.273212164,-0.29879828,-0.292496075
19-May-21,0.1782,-0.279929138,-0.319761192,-0.303642072
20-May-21,0.1783,-0.279929138,-0.319761192,-0.299843014
21-May-21,0.1783,-0.279929138,-0.319761192,-0.299843014
22-May-21,0.1809,-0.290145711,-0.320817016,-0.298304553
23-May-21,0.1829,-0.31136909,-0.306169853,-0.298241758
24-May-21,0.1564,-0.32023098,-0.291973816,-0.296357928
25-May-21,0.1673,-0.312046432,-0.291925824,-0.296389325
26-May-21,0.1661,-0.315207361,-0.277566613,-0.293061225
27-May-21,0.1674,-0.315207361,-0.277566613,-0.288948195
28-May-21,0.1674,-0.315207361,-0.277566613,-0.288948195
29-May-21,0.1708,-0.287210563,-0.256891653,-0.263233909
30-May-21,0.1729,-0.260060443,-0.253877755,-0.250957614
31-May-21,0.178,-0.278574454,-0.271020502,-0.265117739
1-Jun-21,0.1794,-0.27710688,-0.25937764,-0.264803768
2-Jun-21,0.1838,-0.265027617,-0.249270521,-0.26455259
3-Jun-21,0.1847,-0.265027617,-0.249270521,-0.264270016
4-Jun-21,0.1847,-0.265027617,-0.249270521,-0.264270016
5-Jun-21,0.1847,-0.265027617,-0.249270521,-0.264270016
6-Jun-21,0.1847,-0.265027617,-0.249270521,-0.264270016
7-Jun-21,0.1745,-0.263221372,-0.251046226,-0.259183674
8-Jun-21,0.1813,-0.253230579,-0.263121017,-0.260627944
9-Jun-21,0.1836,-0.265817849,-0.257419565,-0.241946625
10-Jun-21,0.1809,-0.265817849,-0.257419565,-0.2488854
11-Jun-21,0.1809,-0.265817849,-0.257419565,-0.2488854
12-Jun-21,0.1769,-0.260342669,-0.271385242,-0.253532182
13-Jun-21,0.1815,-0.262600475,-0.263869692,-0.243233909
14-Jun-21,0.1866,-0.264858281,-0.269974276,-0.247346939
15-Jun-21,0.1951,-0.265592068,-0.267113952,-0.244929356
16-Jun-21,0.1966,-0.267624094,-0.260740613,-0.240973312
17-Jun-21,0.1752,-0.267624094,-0.260740613,-0.23299843
18-Jun-21,0.1752,-0.267624094,-0.260740613,-0.23299843
19-Jun-21,0.1937,-0.252666127,-0.285629271,-0.262511774
20-Jun-21,0.2062,-0.253004798,-0.290965983,-0.247723705
21-Jun-21,0.2016,-0.251029218,-0.291234739,-0.243359498
22-Jun-21,0.2035,-0.2372566,-0.285053367,-0.238084772
23-Jun-21,0.2013,-0.220097272,-0.286896261,-0.240847724
24-Jun-21,0.2196,-0.220097272,-0.286896261,-0.240533752
25-Jun-21,0.2196,-0.220097272,-0.286896261,-0.240533752
26-Jun-21,0.2123,-0.1923827,-0.274811871,-0.232213501
27-Jun-21,0.2151,-0.19576941,-0.273688858,-0.225211931
28-Jun-21,0.2132,-0.192664926,-0.264157644,-0.22411303
29-Jun-21,0.225,-0.178102076,-0.256901252,-0.216169545
30-Jun-21,0.2223,-0.158515606,-0.258590571,-0.202511774
1-Jul-21,0.2214,-0.158515606,-0.258590571,-0.21032967
2-Jul-21,0.2214,-0.158515606,-0.258590571,-0.21032967
3-Jul-21,0.2271,-0.173755798,-0.256258159,-0.207660911
4-Jul-21,0.2306,-0.17804563,-0.257966674,-0.21032967
5-Jul-21,0.2346,-0.164442348,-0.267824234,-0.215949765
6-Jul-21,0.2403,-0.132042828,-0.262305152,-0.211648352
7-Jul-21,0.2443,-0.129502796,-0.26544383,-0.212370487
8-Jul-21,0.2443,-0.129502796,-0.26544383,-0.214474097
9-Jul-21,0.2443,-0.129502796,-0.26544383,-0.214474097
10-Jul-21,0.2263,-0.145589665,-0.265741381,-0.2166719
11-Jul-21,0.2317,-0.138985582,-0.264618368,-0.215102041
12-Jul-21,0.2308,-0.137574453,-0.265338248,-0.216043956
13-Jul-21,0.2368,-0.14005804,-0.272249098,-0.222637363
14-Jul-21,0.2406,-0.141977175,-0.279582278,-0.227503925
15-Jul-21,0.2406,-0.141977175,-0.279582278,-0.224521193
16-Jul-21,0.2406,-0.141977175,-0.279582278,-0.224521193
17-Jul-21,0.2434,-0.121600474,-0.27734585,-0.223579278
18-Jul-21,0.2435,-0.139437143,-0.282193043,-0.229858713
19-Jul-21,0.2456,-0.144234982,-0.28107003,-0.231899529
20-Jul-21,0.2456,-0.144234982,-0.28107003,-0.230172685
21-Jul-21,0.2456,-0.144234982,-0.28107003,-0.230172685
22-Jul-21,0.2456,-0.144234982,-0.28107003,-0.226750393
23-Jul-21,0.2456,-0.144234982,-0.28107003,-0.226750393
24-Jul-21,0.2456,-0.144234982,-0.28107003,-0.224207221
25-Jul-21,0.2456,-0.144234982,-0.28107003,-0.222009419
26-Jul-21,0.242,-0.137461563,-0.259963142,-0.213532182
27-Jul-21,0.2443,-0.139550034,-0.243607464,-0.209858713
28-Jul-21,0.2492,-0.135485982,-0.231763035,-0.196263736
29-Jul-21,0.2492,-0.135485982,-0.231763035,-0.196263736
30-Jul-21,0.2492,-0.135485982,-0.231763035,-0.196263736
31-Jul-21,0.2265,-0.117536423,-0.199138063,-0.192182104
1-Aug-21,0.2454,-0.094506799,-0.205914536,-0.199717425
2-Aug-21,0.2517,-0.09507125,-0.212585426,-0.19877551
3-Aug-21,0.2265,-0.08959607,-0.202967826,-0.192182104
4-Aug-21,0.2387,-0.067243788,-0.198984489,-0.195635793
5-Aug-21,0.2387,-0.067243788,-0.198984489,-0.195635793
6-Aug-21,0.2387,-0.067243788,-0.198984489,-0.195635793
7-Aug-21,0.2511,-0.059736582,-0.219064348,-0.195039247
8-Aug-21,0.258,-0.057648111,-0.207037549,-0.193437991
9-Aug-21,0.2599,-0.037497191,-0.214860247,-0.186530612
10-Aug-21,0.2478,-0.027224172,-0.206941565,-0.173186813
11-Aug-21,0.2422,-0.019547631,-0.190528296,-0.16455259
12-Aug-21,0.2422,-0.019547631,-0.190528296,-0.170204082
13-Aug-21,0.2422,-0.019547631,-0.190528296,-0.170204082
14-Aug-21,0.2572,-0.014693347,-0.178194349,-0.173657771
15-Aug-21,0.2746,-0.002501193,-0.170745988,-0.15544741
16-Aug-21,0.2746,-0.002501193,-0.170745988,-0.155196232
17-Aug-21,0.2746,-0.002501193,-0.170745988,-0.15544741
18-Aug-21,0.2746,-0.002501193,-0.170745988,-0.15544741
19-Aug-21,0.2746,-0.002501193,-0.170745988,-0.15544741
20-Aug-21,0.2746,-0.002501193,-0.170745988,-0.15544741
21-Aug-21,0.2746,-0.002501193,-0.170745988,-0.144427002
22-Aug-21,0.2742,0.011553651,-0.152422637,-0.138178964
23-Aug-21,0.2901,0.019399527,-0.160379713,-0.131585557
24-Aug-21,0.3199,0.045815861,-0.148314521,-0.13177394
25-Aug-21,0.3263,0.042372706,-0.158815173,-0.125620094
26-Aug-21,0.3259,0.042372706,-0.158815173,-0.124050236
27-Aug-21,0.3259,0.042372706,-0.158815173,-0.124050236
28-Aug-21,0.3333,0.061846285,-0.147949781,-0.114568289
29-Aug-21,0.3414,0.054339079,-0.173865469,-0.133186813
30-Aug-21,0.3333,0.003538438,-0.197544729,-0.150266876
31-Aug-21,0.3149,-0.005267006,-0.186496967,-0.139026688
1-Sep-21,0.3264,0.011102089,-0.182916763,-0.151177394
2-Sep-21,0.3361,0.011102089,-0.182916763,-0.143139717
3-Sep-21,0.3361,0.011102089,-0.182916763,-0.143139717
4-Sep-21,0.3436,0.030914339,-0.180027643,-0.151302983
5-Sep-21,0.3374,0.031704571,-0.173279966,-0.150141287
6-Sep-21,0.2815,0.037687758,-0.180152423,-0.148477237
7-Sep-21,0.2817,0.015561257,-0.180075635,-0.140313972
8-Sep-21,0.2817,0.016351489,-0.172396913,-0.13089482
9-Sep-21,0.2765,0.016351489,-0.172396913,-0.126310832
10-Sep-21,0.2765,0.016351489,-0.172396913,-0.126310832
11-Sep-21,0.2997,0.035712178,-0.170093297,-0.129324961
12-Sep-21,0.3176,0.01132787,-0.181275436,-0.144395604
13-Sep-21,0.3325,0.000998406,-0.194300468,-0.142511774
14-Sep-21,0.3592,0.018609295,-0.186458573,-0.131962323
15-Sep-21,0.3809,0.00782827,-0.191171389,-0.142197802
16-Sep-21,0.3995,0.00782827,-0.191171389,-0.138273155
17-Sep-21,0.3995,0.00782827,-0.191171389,-0.138273155
18-Sep-21,0.3635,-0.026264604,-0.20745028,-0.140627944
19-Sep-21,0.3725,-0.039924332,-0.218622821,-0.137676609
20-Sep-21,0.3817,-0.032925133,-0.212345466,-0.140313972
21-Sep-21,0.3805,-0.044327054,-0.216568763,-0.139623234
22-Sep-21,0.3955,-0.039190545,-0.206212086,-0.135918367
23-Sep-21,0.3943,-0.039190545,-0.206212086,-0.13089482
24-Sep-21,0.3943,-0.039190545,-0.206212086,-0.13089482
25-Sep-21,0.4252,-0.021128095,-0.20342855,-0.13466248
26-Sep-21,0.4227,-0.022482779,-0.204647547,-0.13089482
27-Sep-21,0.4227,-0.022482779,-0.204647547,-0.13089482
28-Sep-21,0.4205,-0.016217367,-0.196258543,-0.118649922
29-Sep-21,0.4138,-0.011532419,-0.186074637,-0.11299843
30-Sep-21,0.4198,-0.011532419,-0.186074637,-0.106091052
1-Oct-21,0.4198,-0.011532419,-0.186074637,-0.106091052
2-Oct-21,0.4378,0.025044043,-0.176034708,-0.114568289
3-Oct-21,0.451,0.029672546,-0.189818014,-0.119591837
4-Oct-21,0.4543,0.033510816,-0.192025647,-0.116609105
5-Oct-21,0.4543,0.033510816,-0.192025647,-0.116609105
6-Oct-21,0.4617,0.031309455,-0.190825847,-0.123014129
7-Oct-21,0.4617,0.031309455,-0.190825847,-0.123014129
8-Oct-21,0.4617,0.031309455,-0.190825847,-0.123014129
9-Oct-21,0.4585,0.017593282,-0.203918068,-0.134693878
10-Oct-21,0.4544,0.017593282,-0.206845581,-0.134034537
11-Oct-21,0.4695,0.017593282,-0.210147432,-0.141821036
12-Oct-21,0.467,0.017593282,-0.224439453,-0.149984301
13-Oct-21,0.4673,0.017593282,-0.225380097,-0.147378336
14-Oct-21,0.4651,0.017593282,-0.225380097,-0.149544741
15-Oct-21,0.4651,0.017593282,-0.225380097,-0.149544741
16-Oct-21,0.4668,0.017593282,-0.205856945,-0.143328101
17-Oct-21,0.4696,0.017593282,-0.210704139,-0.146562009
18-Oct-21,0.4633,0.017593282,-0.215608923,-0.143987441
19-Oct-21,0.4647,0.017593282,-0.2067304,-0.13711146
20-Oct-21,0.4663,0.017593282,-0.209590724,-0.142605966
21-Oct-21,0.4679,0.017593282,-0.209590724,-0.139246468
22-Oct-21,0.4679,0.017593282,-0.209590724,-0.139246468
23-Oct-21,0.4497,0.017593282,-0.200232281,-0.133343799
24-Oct-21,0.4497,0.017593282,-0.200232281,-0.133343799
25-Oct-21,0.4544,0.017593282,-0.195932197,-0.134631083
26-Oct-21,0.4325,0.017593282,-0.200049912,-0.134160126
27-Oct-21,0.4248,0.017593282,-0.194847577,-0.130989011
28-Oct-21,0.427,0.017593282,-0.194847577,-0.131648352
29-Oct-21,0.427,0.017593282,-0.194847577,-0.131648352
30-Oct-21,0.4298,0.017593282,-0.204916302,-0.13299843
31-Oct-21,0.4379,0.017593282,-0.212527835,-0.13422292
1-Nov-21,0.4247,-0.036198952,-0.206183291,-0.136357928
2-Nov-21,0.3834,-0.025079256,-0.205540198,-0.133406593
3-Nov-21,0.3554,-0.010629296,-0.196344928,-0.12411303
4-Nov-21,0.3046,-0.010629296,-0.196344928,-0.131836735
5-Nov-21,0.3046,-0.010629296,-0.196344928,-0.131836735
6-Nov-21,0.2813,0.020867101,-0.18756239,-0.126405024
7-Nov-21,0.3345,0.008166941,-0.183348691,-0.121161695
8-Nov-21,0.3616,0.010311857,-0.177954388,-0.120125589
9-Nov-21,0.3776,0.018778631,-0.178779851,-0.11755102
10-Nov-21,0.3752,0.018778631,-0.169478999,-0.109387755
11-Nov-21,0.3379,0.018778631,-0.169478999,-0.107566719
12-Nov-21,0.3379,0.018778631,-0.169478999,-0.107566719
13-Nov-21,0.3215,0.018778631,-0.131066191,-0.100784929
14-Nov-21,0.3146,0.018778631,-0.141989173,-0.104458399
15-Nov-21,0.3637,0.018778631,-0.158498426,-0.12
16-Nov-21,0.3284,0.018778631,-0.148141749,-0.121098901
17-Nov-21,0.3137,0.018778631,-0.143774476,-0.121821036
18-Nov-21,0.2712,0.018778631,-0.143774476,-0.124081633
19-Nov-21,0.2712,0.018778631,-0.143774476,-0.124081633
20-Nov-21,0.2966,0.018778631,-0.162654534,-0.119403454
21-Nov-21,0.2886,0.018778631,-0.154831836,-0.111585557
22-Nov-21,0.3335,0.018778631,-0.151395608,-0.108728414
23-Nov-21,0.2998,0.018778631,-0.155138985,-0.102009419
24-Nov-21,0.3358,0.018778631,-0.14158604,-0.086279435
25-Nov-21,0.331,0.018778631,-0.14158604,-0.095510204
26-Nov-21,0.331,0.018778631,-0.14158604,-0.095510204
27-Nov-21,0.3481,0.018778631,-0.137026799,-0.065234851
28-Nov-21,0.3684,0.018778631,-0.139215235,-0.08599843
29-Nov-21,0.3799,0.018778631,-0.128973739,-0.092494819
30-Nov-21,0.4744,0.018778631,-0.144177609,-0.092401884
1-Dec-21,0.471,-0.072210962,-0.134895953,-0.080062794
2-Dec-21,0.4684,-0.072210962,-0.134895953,-0.075353218
3-Dec-21,0.4684,-0.072210962,-0.134895953,-0.075353218
4-Dec-21,0.425,-0.074186542,-0.112531675,-0.045525903
5-Dec-21,0.4259,-0.06419575,-0.101090379,-0.04144427
6-Dec-21,0.4255,-0.064647311,-0.085425785,-0.025117739
7-Dec-21,0.4361,-0.075710562,-0.079820318,-0.029827316
8-Dec-21,0.4365,-0.058099673,-0.091088843,-0.034536892
